key,val
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInShortGround.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInShortGround.Condition_2,PlantType > 2 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInShortGround.Condition_3,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInShortGround.Condition_4,CanopyShade > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInShortGround.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadInShortGround.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadLongOut.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadLongOut.Condition_2,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadLongOut.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadLongOut.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetCanopy.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetCanopy.Condition_2,PlantType > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetCanopy.Condition_3,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetCanopy.Condition_4,CanopyShade > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetCanopy.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetCanopy.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround.Condition_1,PlantType >= 2 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround.Condition_2,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround.OutSingle,1
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround1.Condition_1,PlantType >= 2 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround1.Condition_2,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround1.Condition_3,SoilPartitioningArea > 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround1.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround1.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround2.Condition_1,PlantType >= 2 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround2.Condition_2,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround2.Condition_3,SoilPartitioningArea > 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround2.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetGround2.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongCanopy.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongCanopy.Condition_2,PlantType > 2 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongCanopy.Condition_3,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongCanopy.Condition_4,CanopyShade > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongCanopy.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongCanopy.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongGround.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongGround.Condition_2,PlantType > 2 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongGround.Condition_3,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongGround.Condition_4,CanopyShade > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongGround.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetLongGround.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShort.Condition_1,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShort.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShort.OutSingle,1
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortCanopy.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortCanopy.Condition_2,PlantType > 2 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortCanopy.Condition_3,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortCanopy.Condition_4,CanopyShade > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortCanopy.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortCanopy.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortGround.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortGround.Condition_2,PlantType > 2 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortGround.Condition_3,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortGround.Condition_4,CanopyShade > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortGround.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadNetShortGround.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadShortOut.Condition_1,RadiationInput > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadShortOut.Condition_2,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadShortOut.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.RadShortOut.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.SnowAlbedo.Condition_1,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.SnowAlbedo.Condition_2,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.SnowAlbedo.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.SnowAlbedo.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.SoilAlbedo.Condition_1,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.SoilAlbedo.Condition_2,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.SoilAlbedo.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.Radiationproperties.SoilAlbedo.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.FracBareSoil.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.FracBareSoil.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.FracBareSoil.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.MO-StabParSnow.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.MO-StabParSnow.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.MO-StabParSnow.Condition_3,WaterEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.MO-StabParSnow.Condition_4,SnowSurfTemperature >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.MO-StabParSnow.Condition_5,StabilityCorrection >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.MO-StabParSnow.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.MO-StabParSnow.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.PrecAdjustSnow.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.PrecAdjustSnow.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.PrecAdjustSnow.Condition_3,SnowAdjustment > 0 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.PrecAdjustSnow.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.PrecAdjustSnow.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QMeltSurface.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QMeltSurface.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QMeltSurface.Condition_3,HeatEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QMeltSurface.Condition_4,SnowMeltFunction >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QMeltSurface.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QMeltSurface.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QSnowSoil.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QSnowSoil.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QSnowSoil.Condition_3,HeatEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QSnowSoil.Condition_4,SnowMeltFunction >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QSnowSoil.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.QSnowSoil.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetLongSnow.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetLongSnow.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetLongSnow.Condition_3,HeatEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetLongSnow.Condition_4,SnowSurfTemperature >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetLongSnow.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetLongSnow.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetShortSnow.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetShortSnow.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetShortSnow.Condition_3,HeatEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetShortSnow.Condition_4,SnowSurfTemperature >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetShortSnow.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetShortSnow.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetSnowCover.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetSnowCover.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetSnowCover.Condition_3,HeatEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetSnowCover.Condition_4,SnowSurfTemperature >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetSnowCover.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.RadNetSnowCover.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.ResAirAboveSnow.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.ResAirAboveSnow.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.ResAirAboveSnow.Condition_3,HeatEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.ResAirAboveSnow.Condition_4,SnowSurfTemperature >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.ResAirAboveSnow.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.ResAirAboveSnow.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowDensity.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowDensity.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowDensity.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowEbalClosure.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowEbalClosure.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowEbalClosure.Condition_3,HeatEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowEbalClosure.Condition_4,SnowSurfTemperature >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowEbalClosure.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowEbalClosure.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowLatentFlow.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowLatentFlow.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowLatentFlow.Condition_3,HeatEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowLatentFlow.Condition_4,SnowSurfTemperature >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowLatentFlow.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowLatentFlow.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowReduceLAIMax.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowReduceLAIMax.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowReduceLAIMax.Condition_3,WaterEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowReduceLAIMax.Condition_4,PlantType >= 2 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowReduceLAIMax.Condition_5,Evaporation > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowReduceLAIMax.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowReduceLAIMax.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSensibleFlow.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSensibleFlow.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSensibleFlow.Condition_3,HeatEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSensibleFlow.Condition_4,SnowSurfTemperature >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSensibleFlow.OutMulti,false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSensibleFlow.OutSingle,0
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSurfHeatFlow.Condition_1,SnowPack > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSurfHeatFlow.Condition_2,SnowPack >= 1 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSurfHeatFlow.Condition_3,HeatEq > 0 is true
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSurfHeatFlow.Condition_4,SnowSurfTemperature >= 1 is false
node.Output_Variables.Auxiliary.AtmosphericRelatedProcesses.SnowPack.SnowSurfHeatFlow.OutMulti,false
